version 2
instanceKlass com/sun/tools/javac/jvm/Code$LocalVar
instanceKlass com/sun/tools/javac/jvm/Code$State
instanceKlass com/sun/tools/javac/jvm/Gen$GenContext
instanceKlass com/sun/tools/javac/jvm/Gen$3
instanceKlass  @bci com/sun/tools/javac/comp/Lower visitEnumSwitch (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/tree/JCTree$JCExpression;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/tree/JCTree; 58 <appendix> argL0 ; # com/sun/tools/javac/comp/Lower$$Lambda+0x0000017c9d4a1c10
instanceKlass com/sun/tools/javac/comp/Lower$RuntimeEnumMapping
instanceKlass  @bci com/sun/tools/javac/comp/Lower mapForEnum (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Symbol$TypeSymbol;)Lcom/sun/tools/javac/comp/Lower$EnumMapping; 40 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Lower$$Lambda+0x0000017c9d4a1788
instanceKlass  @bci com/sun/tools/javac/comp/Lower addDefaultIfNeeded (ZZLcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/util/List; 14 <appendix> argL0 ; # com/sun/tools/javac/comp/Lower$$Lambda+0x0000017c9d4a1540
instanceKlass  @bci com/sun/tools/javac/comp/Lower addDefaultIfNeeded (ZZLcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/util/List; 4 <appendix> argL0 ; # com/sun/tools/javac/comp/Lower$$Lambda+0x0000017c9d4a1308
instanceKlass com/sun/tools/javac/comp/Lower$3
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017c9d4ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d4ad000
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017c9d4acc00
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017c9d4ac800
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017c9d4ac400
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017c9d4ac000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d4abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d4ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d4ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d4ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d4aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d4aa800
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext translate (Lcom/sun/tools/javac/tree/JCTree$JCIdent;)Lcom/sun/tools/javac/tree/JCTree; 133 <appendix> argL0 ; # com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext$$Lambda+0x0000017c9d4a0a90
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext translate (Lcom/sun/tools/javac/tree/JCTree$JCIdent;)Lcom/sun/tools/javac/tree/JCTree; 123 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext$$Lambda+0x0000017c9d4a0840
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017c9d4aa400
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017c9d4aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d4a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d4a9800
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017c9d4a9400
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017c9d4a9000
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x0000017c9d443960
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d4a8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d4a8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d4a8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d4a8000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d4a7c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d4a7800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d4a7400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d4a7000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d4a6c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d4a6800
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d4a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d4a6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d4a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d4a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d4a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d4a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d4a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017c9d4a4800
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017c9d4a4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d4a4000
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$BsmKey <init> (Lcom/sun/tools/javac/code/Types;Lcom/sun/tools/javac/jvm/PoolConstant$LoadableConstant;[Lcom/sun/tools/javac/jvm/PoolConstant$LoadableConstant;)V 31 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/PoolConstant$Dynamic$BsmKey$$Lambda+0x0000017c9d4a0600
instanceKlass com/sun/tools/javac/jvm/PoolConstant$Dynamic$BsmKey
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod makeIndyCall (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/code/Type$MethodType;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/tree/JCTree$JCExpression; 53 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda+0x0000017c9d49fc98
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 60 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda+0x0000017c9d49eef0
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 49 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda+0x0000017c9d49ecc0
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 37 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda+0x0000017c9d49eaa0
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$KlassInfo
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$1
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$Frame
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$SyntheticMethodNameCounter
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$TranslationContext
instanceKlass com/sun/tools/javac/comp/ThisEscapeAnalyzer$Ref
instanceKlass  @bci com/sun/tools/javac/comp/Flow$FlowAnalyzer visitApply (Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V 81 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$FlowAnalyzer$$Lambda+0x0000017c9d4991a0
instanceKlass  @bci com/sun/tools/javac/comp/Flow$FlowAnalyzer visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 123 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$FlowAnalyzer$$Lambda+0x0000017c9d498d60
instanceKlass com/sun/tools/javac/tree/TreeInfo$1
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AssignAnalyzer visitApply (Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V 52 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AssignAnalyzer$$Lambda+0x0000017c9d498420
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AssignAnalyzer visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 195 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AssignAnalyzer$$Lambda+0x0000017c9d498000
instanceKlass com/sun/tools/javac/util/Bits
instanceKlass com/sun/tools/javac/comp/Flow$1
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer removeCoveredRecordPatterns (Ljava/util/Set;)Ljava/util/Set; 16 <appendix> argL0 ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x0000017c9d496480
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer removeCoveredRecordPatterns (Ljava/util/Set;)Ljava/util/Set; 6 <appendix> argL0 ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x0000017c9d496238
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer reduceNestedPatterns (Ljava/util/Set;)Ljava/util/Set; 26 <appendix> argL0 ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x0000017c9d496000
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer reduceNestedPatterns (Ljava/util/Set;)Ljava/util/Set; 16 <appendix> argL0 ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x0000017c9d493ba0
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer reduceNestedPatterns (Ljava/util/Set;)Ljava/util/Set; 6 <appendix> argL0 ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x0000017c9d493750
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer reduceBindingPatterns (Lcom/sun/tools/javac/code/Type;Ljava/util/Set;)Ljava/util/Set; 16 <appendix> argL0 ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x0000017c9d493518
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer reduceBindingPatterns (Lcom/sun/tools/javac/code/Type;Ljava/util/Set;)Ljava/util/Set; 6 <appendix> argL0 ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x0000017c9d4932d0
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer lambda$exhausts$3 (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Symbol;)Ljava/util/Set; 29 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x0000017c9d492e98
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer lambda$exhausts$3 (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Symbol;)Ljava/util/Set; 15 <appendix> argL0 ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x0000017c9d492c50
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer exhausts (Lcom/sun/tools/javac/tree/JCTree$JCExpression;Lcom/sun/tools/javac/util/List;)Z 212 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x0000017c9d492a10
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 75 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x0000017c9d4927e0
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 63 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x0000017c9d4925b0
instanceKlass  @bci com/sun/tools/javac/comp/Attr handleSwitch (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/tree/JCTree$JCExpression;Lcom/sun/tools/javac/util/List;Ljava/util/function/BiConsumer;)V 217 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d490d58
instanceKlass  @bci com/sun/tools/javac/comp/Attr handleSwitch (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/tree/JCTree$JCExpression;Lcom/sun/tools/javac/util/List;Ljava/util/function/BiConsumer;)V 207 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d490b20
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitSwitchExpression (Lcom/sun/tools/javac/tree/JCTree$JCSwitchExpression;)V 188 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d4908f0
instanceKlass com/sun/tools/javac/comp/Infer$2
instanceKlass  @bci com/sun/tools/javac/comp/Check checkMethod (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;ZLcom/sun/tools/javac/comp/InferenceContext;)Lcom/sun/tools/javac/code/Type; 25 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017c9d494c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017c9d494800
instanceKlass  @bci com/sun/tools/javac/comp/Check checkMethod (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;ZLcom/sun/tools/javac/comp/InferenceContext;)Lcom/sun/tools/javac/code/Type; 25 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017c9d494400
instanceKlass  @bci com/sun/tools/javac/comp/Check checkMethod (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;ZLcom/sun/tools/javac/comp/InferenceContext;)Lcom/sun/tools/javac/code/Type; 25 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x0000017c9d490268
instanceKlass  @cpi com/sun/tools/javac/comp/Check 4235 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017c9d494000
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext dupTo (Lcom/sun/tools/javac/comp/InferenceContext;Z)V 93 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/InferenceContext$$Lambda+0x0000017c9d48cd48
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext$ReachabilityVisitor scan (Lcom/sun/tools/javac/util/List;)V 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/InferenceContext$ReachabilityVisitor$$Lambda+0x0000017c9d48cb18
instanceKlass  @bci com/sun/tools/javac/comp/Infer roots (Lcom/sun/tools/javac/code/Type$MethodType;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext;)Lcom/sun/tools/javac/util/List; 105 <appendix> argL0 ; # com/sun/tools/javac/comp/Infer$$Lambda+0x0000017c9d48dd08
instanceKlass  @bci com/sun/tools/javac/comp/Operators makeOperator (Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 9 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x0000017c9d48d860
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorHelper initOperators ()[Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 17 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorHelper$$Lambda+0x0000017c9d48d648
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorHelper initOperators ()[Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 7 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorHelper$$Lambda+0x0000017c9d48d410
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorHelper doLookup (Ljava/util/function/Predicate;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$OperatorHelper$$Lambda+0x0000017c9d48d1f0
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryOperatorHelper doLookup (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$BinaryOperatorHelper$$Lambda+0x0000017c9d48f850
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveBinary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 28 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x0000017c9d48f200
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveBinary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 17 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x0000017c9d48efc0
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveBinary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 9 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x0000017c9d48ed70
instanceKlass  @bci com/sun/tools/javac/comp/Attr bindingEnv (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/comp/Env; 47 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d48eb40
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 227 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d48e918
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 217 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d48e6d0
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 204 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d48e4a0
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 41 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d48e250
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000017c9d48e000
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext instvars ()Lcom/sun/tools/javac/util/List; 1 <appendix> argL0 ; # com/sun/tools/javac/comp/InferenceContext$$Lambda+0x0000017c9d48b5b0
